Plot,Ring,Achillea millefolium,Agropyron repens,Amorpha canescens,Andropogon gerardi,Anemone cylindrica,Asclepias tuberosa,Bouteloua gracilis,Bromus inermis,Koeleria cristata,Lespedeza capitata,Lupinus perennis,Petalostemum villosum,Poa pratensis,Schizachyrium scoparium,Solidago rigida,Sorghastrum nutans
1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0
4,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1
5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
7,1,0,1,1,0,1,1,1,0,0,0,1,1,0,0,1,1
8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0
10,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
11,1,1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1
12,1,1,0,0,1,0,1,1,1,0,1,0,1,0,1,0,1
13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0
15,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1
16,1,1,1,0,0,1,1,0,0,0,1,0,1,0,1,1,1
17,1,0,1,1,1,1,1,0,0,1,1,0,1,0,0,1,0
18,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1
20,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
21,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1
22,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,1,1,1,1,0,0,0,1,0,1,0,1,0,1,1,0,1
27,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
28,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
29,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
34,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0
35,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
36,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
38,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1
39,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
40,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
41,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0
42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
44,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
46,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
47,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
48,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0
49,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,0
51,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
52,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
53,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
54,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
55,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
56,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0
57,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
58,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0
59,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0
60,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
61,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
63,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
64,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
65,2,1,1,1,0,0,0,1,0,1,0,1,0,0,1,1,1
66,2,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,1
67,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
68,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
69,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
70,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
71,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
72,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
73,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0
75,2,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0
76,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
77,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
78,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
79,2,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
80,2,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0
81,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
82,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
83,2,1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0
84,2,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,0
85,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
86,2,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
87,2,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0
88,2,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0
89,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
90,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
91,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
92,2,1,0,1,1,1,1,0,1,0,0,0,1,0,0,1,1
93,2,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0
94,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
95,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
96,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
97,2,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,1
98,2,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0
99,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
100,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
101,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
102,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
103,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
104,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
105,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
106,2,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1
107,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
108,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
109,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
110,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
114,2,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
115,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
116,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
117,2,1,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1
118,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
119,2,0,1,0,1,0,0,0,1,1,1,0,1,0,1,1,1
120,2,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
121,2,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
122,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
123,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
124,3,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
125,3,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0
126,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
127,3,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
128,3,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,0
129,3,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
130,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
131,3,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1
132,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
133,3,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1
134,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
135,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
136,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
137,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
138,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
139,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
140,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
141,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
142,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
143,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
144,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
147,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
148,3,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0
149,3,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1
150,3,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0
151,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
152,3,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
153,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
154,3,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
155,3,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
156,3,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0
157,3,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0
158,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
159,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
161,3,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,1
162,3,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0
163,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
164,3,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0
165,3,0,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1
166,3,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1
167,3,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0
168,3,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0
169,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
170,3,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0
171,3,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1
172,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
173,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
174,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
175,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
176,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
177,3,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0
178,3,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
179,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
180,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
181,3,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0
182,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
184,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
185,4,0,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1
186,4,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,0
187,4,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0,0
188,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
189,4,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1
190,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
191,4,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
192,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
193,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
194,4,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1
195,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
196,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
197,4,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
198,4,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0
199,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
200,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
201,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
202,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
203,4,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
204,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
205,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
206,4,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
207,4,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
208,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
209,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
210,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,4,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0
212,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
213,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
214,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
215,4,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0
216,4,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0
217,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,4,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0
219,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
220,4,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
221,4,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
222,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
223,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,4,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1
225,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,4,0,1,0,1,1,0,1,1,1,0,1,0,1,1,0,0
227,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
228,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
229,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
230,4,1,0,1,1,1,0,0,1,0,1,0,0,1,0,1,1
231,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
232,4,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1
233,4,1,1,0,0,0,0,1,1,1,1,1,0,0,1,0,1
234,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
235,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
237,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
238,4,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0
239,4,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
240,4,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0
241,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
242,4,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0
243,4,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0
244,4,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0
245,5,1,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0
246,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
247,5,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
248,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
249,5,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
250,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
251,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
252,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
253,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
254,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
255,5,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0
256,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
257,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1
259,5,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
260,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
261,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
262,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
263,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
264,5,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1
265,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
266,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
267,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
268,5,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0
269,5,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0
270,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
271,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
272,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
273,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
274,5,0,1,1,0,0,0,1,1,1,0,1,0,1,1,0,1
275,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
276,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
278,5,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0
279,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
280,5,1,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0
281,5,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
282,5,1,1,0,1,1,0,1,0,0,1,0,1,1,0,0,1
283,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
284,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
286,5,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
287,5,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0
288,5,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0
289,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,5,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
291,5,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
292,5,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0
293,5,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0
294,5,1,0,0,1,0,1,1,1,1,1,0,1,1,0,0,0
295,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
296,5,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
297,5,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0
298,5,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0
299,5,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1
300,5,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1
301,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
302,5,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
303,5,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
304,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
305,5,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0
306,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
307,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
308,6,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0
309,6,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
310,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
311,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
312,6,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1
313,6,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
314,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
315,6,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
316,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
317,6,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1
318,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
319,6,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0
320,6,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0,1
321,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
322,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
323,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
324,6,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1
325,6,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
326,6,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
327,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
328,6,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
329,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
330,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
331,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,6,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0
333,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
334,6,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0
335,6,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1
336,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
337,6,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
338,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
339,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,6,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0
341,6,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0
342,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
343,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
344,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
345,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
346,6,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0
347,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
348,6,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
349,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
350,6,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0
351,6,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
352,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
353,6,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0
354,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
355,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
356,6,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1
357,6,1,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1
358,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
359,6,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0
360,6,1,1,0,1,1,1,0,0,1,1,1,1,0,0,0,0
361,6,1,1,1,0,1,0,0,1,1,0,0,0,1,1,0,1
362,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
363,6,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0
364,6,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0
365,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
366,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0